,ST,PWGTP,AGEP,DDRS,DEAR,DEYE,DOUT,DPHY,DRATX,DREM,SCHL,SEX,ESR,FOD1P,OCCP10
964,25,20,37,2.0,2,2,2.0,2.0,,2.0,17.0,2,1.0,,4520.0
965,25,24,4,,2,2,,,,,2.0,1,,,
966,25,14,82,2.0,2,1,1.0,1.0,2.0,2.0,24.0,1,6.0,5003.0,360.0
967,25,14,83,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5501.0,
968,25,18,58,2.0,2,1,1.0,1.0,,1.0,11.0,2,6.0,,
969,25,4,38,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,3255.0
970,25,4,39,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,7700.0
971,25,4,4,,2,2,,,,,1.0,1,,,
972,25,4,1,,2,2,,,,,,1,,,
973,25,15,56,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2306.0,2310.0
974,25,20,56,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,2300.0
975,25,13,94,1.0,1,2,1.0,1.0,,1.0,16.0,2,6.0,,
976,25,12,49,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3255.0
977,25,13,32,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4610.0
978,25,16,29,2.0,2,2,2.0,2.0,,2.0,19.0,2,2.0,,3600.0
979,25,19,51,2.0,2,2,2.0,2.0,,2.0,21.0,2,3.0,6203.0,136.0
980,25,30,84,2.0,2,1,2.0,2.0,2.0,2.0,19.0,1,6.0,,
981,25,21,79,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6107.0,
982,25,9,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,726.0
983,25,14,28,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6207.0,800.0
984,25,15,37,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6203.0,3740.0
985,25,16,37,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6299.0,230.0
986,25,17,8,2.0,2,2,,2.0,,2.0,5.0,1,,,
987,25,18,6,2.0,2,2,,2.0,,2.0,3.0,2,,,
988,25,22,4,,2,2,,,,,1.0,1,,,
989,25,28,47,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5120.0
990,25,26,44,2.0,2,2,2.0,2.0,,2.0,16.0,1,2.0,,9120.0
991,25,28,14,2.0,2,2,,2.0,,2.0,10.0,2,,,
992,25,41,4,,2,2,,,,,2.0,1,,,
993,25,16,37,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5200.0,3150.0
994,25,20,47,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6207.0,4710.0
995,25,16,3,,2,2,,,,,1.0,2,,,
996,25,13,1,,2,2,,,,,,1,,,
997,25,31,24,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6205.0,540.0
998,25,50,25,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6203.0,5340.0
999,25,17,72,2.0,1,2,2.0,2.0,,2.0,16.0,2,6.0,,4760.0
